net,length_um
_03276_,12.72µm
_04231_,12.72µm
_00173_,12.7µm
_01464_,12.7µm
_01091_,12.68µm
_01994_,12.68µm
_03102_,12.68µm
_03197_,12.68µm
_03311_,12.68µm
_01213_,12.66µm
_03240_,12.64µm
_03732_,12.64µm
_04985_,12.64µm
_05239_,12.64µm
_03776_,12.62µm
_03807_,12.62µm
_04677_,12.62µm
_04910_,12.62µm
_01487_,12.61µm
_00717_,12.6µm
_02920_,12.6µm
_04294_,12.6µm
_04494_,12.6µm
_04689_,12.6µm
_05025_,12.6µm
_00525_,12.58µm
_01933_,12.58µm
_02728_,12.58µm
_01849_,12.56µm
_02489_,12.56µm
_03036_,12.56µm
_03138_,12.56µm
_03430_,12.56µm
_03927_,12.56µm
_03221_,12.54µm
_03319_,12.54µm
_03742_,12.54µm
_04570_,12.54µm
_00285_,12.52µm
_02282_,12.52µm
_02513_,12.52µm
_02878_,12.5µm
_03106_,12.5µm
_03833_,12.5µm
_04318_,12.5µm
_04708_,12.5µm
_00122_,12.48µm
_02321_,12.48µm
_02367_,12.48µm
_04067_,12.48µm
_04595_,12.48µm
_00818_,12.46µm
_00948_,12.46µm
_02901_,12.46µm
_03533_,12.46µm
_04006_,12.44µm
_01716_,12.42µm
_04296_,12.42µm
_05003_,12.42µm
_02605_,12.4µm
_02290_,12.38µm
_03181_,12.38µm
_03948_,12.38µm
_04120_,12.38µm
_04916_,12.38µm
_02127_,12.36µm
_03884_,12.36µm
_00964_,12.34µm
_02731_,12.34µm
_03248_,12.325µm
_00905_,12.32µm
_00066_,12.3µm
_00387_,12.3µm
_00473_,12.3µm
_04372_,12.3µm
_03657_,12.29µm
_01077_,12.26µm
_02487_,12.26µm
_02773_,12.26µm
_03922_,12.26µm
_01210_,12.24µm
_02720_,12.24µm
_00674_,12.22µm
_00692_,12.22µm
_01094_,12.22µm
_01179_,12.22µm
_01513_,12.22µm
_02882_,12.22µm
_03774_,12.22µm
_04966_,12.22µm
_00149_,12.2µm
_02064_,12.2µm
_03673_,12.2µm
_04515_,12.2µm
_05098_,12.2µm
_01880_,12.18µm
_02448_,12.18µm
_02525_,12.18µm
_03434_,12.18µm
_03929_,12.18µm
_04037_,12.18µm
_05189_,12.18µm
_05289_,12.18µm
_05153_,12.175µm
_00491_,12.16µm
_02512_,12.16µm
_03987_,12.16µm
_04128_,12.16µm
_04158_,12.16µm
_01231_,12.15µm
_01675_,12.14µm
_04002_,12.14µm
_04843_,12.14µm
net139,12.14µm
_00304_,12.12µm
_00305_,12.12µm
_01516_,12.12µm
_01520_,12.12µm
_03113_,12.12µm
_03547_,12.12µm
_04649_,12.12µm
_04940_,12.12µm
_05213_,12.12µm
_02073_,12.1µm
_03905_,12.1µm
_03918_,12.1µm
_04370_,12.1µm
_05116_,12.1µm
_00499_,12.08µm
_03185_,12.08µm
_04481_,12.08µm
_04539_,12.08µm
_05158_,12.08µm
_01853_,12.06µm
_04745_,12.06µm
_03738_,12.055µm
_00191_,12.04µm
_00458_,12.04µm
_00682_,12.04µm
_01698_,12.04µm
_03198_,12.04µm
_03940_,12.04µm
_04794_,12.04µm
_01894_,12.03µm
_00632_,12.02µm
_02265_,12.02µm
_04020_,12.02µm
_00543_,12µm
_01570_,12µm
_01578_,12µm
_02017_,12µm
_02853_,12µm
_03046_,12µm
_04083_,12µm
_04198_,12µm
_02465_,11.985µm
_01646_,11.98µm
_02120_,11.98µm
_01279_,11.96µm
_01754_,11.96µm
_02398_,11.96µm
_02764_,11.96µm
_04996_,11.955µm
_00663_,11.95µm
_02546_,11.94µm
_02629_,11.94µm
_00886_,11.93µm
_03366_,11.93µm
_00715_,11.92µm
_01235_,11.92µm
_01402_,11.92µm
_03032_,11.92µm
_03100_,11.92µm
_04735_,11.92µm
_01670_,11.9µm
_03716_,11.9µm
_03881_,11.9µm
_00157_,11.88µm
_03479_,11.88µm
_02209_,11.86µm
_02517_,11.86µm
_04098_,11.86µm
_00303_,11.85µm
_00283_,11.84µm
_01299_,11.84µm
_02459_,11.84µm
_04090_,11.84µm
_04217_,11.84µm
net69,11.84µm
net81,11.84µm
B[19],11.82µm
_00566_,11.82µm
_03009_,11.82µm
_04058_,11.82µm
_00966_,11.8µm
_02607_,11.8µm
_02977_,11.8µm
_04088_,11.8µm
_05181_,11.8µm
_01328_,11.78µm
_01603_,11.78µm
_03174_,11.78µm
_04405_,11.78µm
_05118_,11.78µm
_05262_,11.78µm
_00204_,11.76µm
_00452_,11.76µm
_00768_,11.76µm
_00873_,11.76µm
_01884_,11.76µm
_01959_,11.76µm
_02324_,11.76µm
_03064_,11.76µm
_03163_,11.76µm
_04325_,11.76µm
_04350_,11.76µm
_02194_,11.74µm
_02726_,11.74µm
net136,11.74µm
_02478_,11.72µm
_04287_,11.72µm
_04652_,11.72µm
_03898_,11.715µm
_03294_,11.71µm
_00137_,11.7µm
_01269_,11.7µm
_01490_,11.7µm
_02995_,11.7µm
_03073_,11.7µm
_04687_,11.7µm
_05252_,11.7µm
_00508_,11.68µm
_00777_,11.68µm
_02464_,11.68µm
_03268_,11.68µm
_01601_,11.67µm
_00752_,11.66µm
_01222_,11.66µm
_01233_,11.66µm
_01553_,11.66µm
_01993_,11.66µm
_03611_,11.66µm
_02568_,11.64µm
_03050_,11.64µm
_03177_,11.64µm
_03293_,11.64µm
_05018_,11.625µm
_00379_,11.62µm
_01130_,11.62µm
_01929_,11.62µm
_03447_,11.62µm
_03517_,11.62µm
_05292_,11.62µm
_03915_,11.6µm
_00193_,11.58µm
_00258_,11.58µm
_00329_,11.58µm
_00630_,11.58µm
_01392_,11.58µm
_01720_,11.58µm
_02058_,11.58µm
_02843_,11.58µm
_03114_,11.58µm
_03130_,11.58µm
_04445_,11.58µm
_01061_,11.56µm
_01485_,11.56µm
_02981_,11.56µm
_04302_,11.56µm
_01479_,11.54µm
_02427_,11.54µm
_02630_,11.54µm
_02698_,11.54µm
_04064_,11.54µm
_04276_,11.54µm
_05283_,11.54µm
net134,11.54µm
_00423_,11.52µm
_01429_,11.52µm
_00176_,11.5µm
_01310_,11.5µm
_01458_,11.5µm
_04257_,11.5µm
_05234_,11.5µm
_01764_,11.48µm
_03092_,11.48µm
_03277_,11.48µm
_04862_,11.48µm
_01122_,11.46µm
_02249_,11.46µm
_02887_,11.46µm
_04807_,11.46µm
_00211_,11.44µm
_00776_,11.44µm
_00806_,11.44µm
_02278_,11.44µm
_02997_,11.44µm
_03586_,11.44µm
_01996_,11.42µm
_03015_,11.42µm
_03932_,11.42µm
_03970_,11.42µm
_04785_,11.42µm
_00422_,11.4µm
_01649_,11.4µm
_01714_,11.39µm
_01228_,11.38µm
_01752_,11.38µm
_02654_,11.38µm
_02722_,11.38µm
_04181_,11.38µm
_04216_,11.38µm
_04553_,11.38µm
_04806_,11.38µm
_00399_,11.36µm
_03715_,11.36µm
_04146_,11.36µm
_05014_,11.36µm
_00084_,11.34µm
_00702_,11.34µm
_01079_,11.34µm
_01126_,11.34µm
_02472_,11.34µm
_03108_,11.34µm
_03352_,11.34µm
_00477_,11.32µm
_02215_,11.32µm
_02840_,11.32µm
_03129_,11.32µm
_03511_,11.32µm
_05175_,11.32µm
_01290_,11.3µm
_02204_,11.3µm
_02330_,11.3µm
_03701_,11.3µm
_02086_,11.29µm
_00529_,11.28µm
_00761_,11.28µm
_01173_,11.28µm
_01475_,11.28µm
_04259_,11.28µm
_00558_,11.26µm
_01017_,11.26µm
_00002_,11.25µm
_01488_,11.25µm
A[4],11.24µm
_00036_,11.24µm
_00739_,11.24µm
_01294_,11.24µm
_04238_,11.24µm
_04085_,11.22µm
_04342_,11.22µm
_04739_,11.22µm
_01525_,11.2µm
_01823_,11.2µm
_02269_,11.2µm
_03838_,11.2µm
_04804_,11.2µm
_01811_,11.18µm
_01964_,11.18µm
_02639_,11.18µm
_03292_,11.18µm
_03504_,11.18µm
_03605_,11.18µm
_03956_,11.18µm
_05126_,11.18µm
_00015_,11.16µm
_00233_,11.16µm
_00248_,11.16µm
_01860_,11.16µm
_02284_,11.16µm
_02973_,11.16µm
_03569_,11.16µm
_03818_,11.16µm
_04488_,11.16µm
_05030_,11.16µm
B[3],11.14µm
_01104_,11.14µm
_02220_,11.125µm
_00044_,11.12µm
_00169_,11.12µm
_01588_,11.12µm
_01637_,11.12µm
_01703_,11.12µm
_05011_,11.12µm
_01818_,11.1µm
_02267_,11.1µm
_02523_,11.1µm
_02696_,11.1µm
_02767_,11.1µm
_03697_,11.1µm
_04234_,11.1µm
_05111_,11.1µm
_01441_,11.08µm
_01548_,11.08µm
_02060_,11.08µm
_04042_,11.08µm
_04126_,11.08µm
_01073_,11.075µm
_01368_,11.06µm
_02688_,11.06µm
_05302_,11.06µm
_01626_,11.055µm
_00714_,11.045µm
_01333_,11.04µm
_01887_,11.04µm
_02957_,11.04µm
_04584_,11.04µm
_04935_,11.04µm
B[5],11.02µm
_00070_,11.02µm
_02175_,11.02µm
_02309_,11.02µm
_02811_,11.02µm
_02962_,11.02µm
_04887_,11.02µm
_04693_,11.005µm
_01679_,11µm
_01790_,11µm
_01956_,11µm
_02271_,11µm
_03298_,11µm
_02633_,10.995µm
_03806_,10.98µm
_00254_,10.96µm
_00588_,10.96µm
_02200_,10.96µm
_02212_,10.96µm
_03473_,10.96µm
_04215_,10.96µm
_04573_,10.96µm
_05034_,10.96µm
_05091_,10.96µm
_05281_,10.96µm
_04401_,10.955µm
_01619_,10.94µm
_03632_,10.94µm
_04447_,10.94µm
_05231_,10.94µm
_01523_,10.92µm
_01624_,10.92µm
_03008_,10.92µm
_04109_,10.92µm
_01795_,10.9µm
_01835_,10.9µm
_03074_,10.9µm
_00112_,10.88µm
_00594_,10.88µm
_01467_,10.88µm
_01831_,10.88µm
_02876_,10.88µm
_03005_,10.88µm
_03103_,10.88µm
_03731_,10.88µm
_04782_,10.88µm
_00517_,10.86µm
_01207_,10.86µm
_00333_,10.84µm
_00775_,10.84µm
_00967_,10.84µm
_01327_,10.84µm
_01531_,10.84µm
_04564_,10.84µm
_04822_,10.84µm
_04974_,10.84µm
_00654_,10.835µm
_00774_,10.82µm
_04242_,10.82µm
_04349_,10.82µm
_05010_,10.82µm
_05259_,10.82µm
_00255_,10.8µm
_03389_,10.8µm
_05024_,10.8µm
_01332_,10.78µm
_01931_,10.78µm
_04472_,10.78µm
_00912_,10.76µm
_01226_,10.76µm
_02003_,10.76µm
_02034_,10.76µm
_02170_,10.76µm
_02570_,10.76µm
_03805_,10.76µm
_04187_,10.76µm
_00159_,10.745µm
_00453_,10.74µm
_00535_,10.74µm
_02301_,10.74µm
_02377_,10.74µm
_04327_,10.74µm
_04599_,10.74µm
_04753_,10.74µm
_00831_,10.72µm
_00932_,10.72µm
_02118_,10.72µm
_02482_,10.72µm
_04203_,10.72µm
_04457_,10.72µm
_05059_,10.72µm
_00064_,10.7µm
_00270_,10.7µm
_00284_,10.7µm
_01028_,10.7µm
_01632_,10.7µm
_01776_,10.7µm
_02558_,10.7µm
_04183_,10.7µm
_05019_,10.7µm
_05291_,10.7µm
_00622_,10.695µm
net140,10.68µm
_04487_,10.665µm
_00469_,10.66µm
_00470_,10.66µm
_01145_,10.66µm
_03815_,10.66µm
_04326_,10.66µm
_04339_,10.66µm
_04613_,10.66µm
_01905_,10.64µm
_02173_,10.64µm
_02458_,10.64µm
_02595_,10.64µm
_03565_,10.64µm
_03832_,10.64µm
_04224_,10.64µm
_04950_,10.64µm
_02380_,10.635µm
_04048_,10.635µm
_00686_,10.63µm
_00844_,10.62µm
_00945_,10.62µm
_01172_,10.62µm
_01559_,10.62µm
_01747_,10.62µm
_02244_,10.62µm
_02930_,10.62µm
_03336_,10.62µm
_03645_,10.62µm
_04310_,10.62µm
_04639_,10.62µm
_04728_,10.62µm
_04880_,10.62µm
_05065_,10.62µm
_00109_,10.6µm
_00282_,10.6µm
_00786_,10.6µm
_01363_,10.6µm
_01748_,10.6µm
_03235_,10.6µm
_04186_,10.6µm
_04630_,10.6µm
_00378_,10.58µm
_05095_,10.58µm
_01890_,10.56µm
_02079_,10.56µm
_04895_,10.55µm
_00405_,10.54µm
_01454_,10.54µm
_01718_,10.54µm
_02009_,10.54µm
_02634_,10.54µm
_02649_,10.54µm
_04099_,10.54µm
_04312_,10.54µm
_04706_,10.54µm
_02917_,10.53µm
_03165_,10.53µm
_02403_,10.52µm
_03279_,10.52µm
_03512_,10.52µm
_05303_,10.52µm
_05304_,10.52µm
_01591_,10.51µm
_00001_,10.5µm
_00244_,10.5µm
_00493_,10.5µm
_00902_,10.5µm
_01361_,10.5µm
_01593_,10.5µm
_01639_,10.5µm
_02359_,10.5µm
_03187_,10.5µm
_03414_,10.5µm
_03623_,10.5µm
_04148_,10.5µm
_05177_,10.5µm
_05236_,10.5µm
_00397_,10.48µm
_01125_,10.48µm
_03820_,10.48µm
_04026_,10.48µm
_04709_,10.46µm
_01686_,10.45µm
_00136_,10.44µm
_00351_,10.44µm
_03763_,10.44µm
_04315_,10.44µm
_00345_,10.42µm
_00393_,10.42µm
_02305_,10.42µm
_02643_,10.42µm
_02704_,10.42µm
_02897_,10.42µm
_04320_,10.42µm
_04322_,10.42µm
_05226_,10.42µm
_05279_,10.42µm
_00939_,10.4µm
_01515_,10.4µm
_01941_,10.4µm
_02266_,10.4µm
_03306_,10.4µm
_01239_,10.38µm
_01300_,10.38µm
_01425_,10.38µm
_01928_,10.38µm
_02584_,10.38µm
_02715_,10.38µm
_02952_,10.38µm
_03024_,10.38µm
_00520_,10.36µm
_02544_,10.36µm
_02913_,10.36µm
_05216_,10.36µm
_01225_,10.34µm
_01246_,10.34µm
_02286_,10.34µm
A[2],10.32µm
A[7],10.32µm
B[20],10.32µm
B[21],10.32µm
B[23],10.32µm
_00479_,10.32µm
_00695_,10.3µm
_00802_,10.3µm
_01461_,10.3µm
_01696_,10.3µm
_03153_,10.3µm
_03231_,10.3µm
_03750_,10.3µm
_04096_,10.3µm
_04525_,10.3µm
_05114_,10.3µm
_00301_,10.28µm
_01808_,10.28µm
_02230_,10.28µm
_02896_,10.28µm
_02983_,10.28µm
_03002_,10.28µm
_03053_,10.28µm
_03324_,10.28µm
_03695_,10.28µm
_04032_,10.28µm
_04043_,10.28µm
_04930_,10.28µm
_05172_,10.28µm
_00175_,10.26µm
_01765_,10.26µm
_02563_,10.26µm
_03067_,10.26µm
_00144_,10.24µm
_02387_,10.24µm
_03232_,10.24µm
_03955_,10.24µm
_04227_,10.24µm
_04300_,10.24µm
_02535_,10.22µm
_04772_,10.22µm
_00356_,10.2µm
_01261_,10.2µm
_03507_,10.2µm
_04963_,10.2µm
_00585_,10.18µm
_00600_,10.18µm
_01631_,10.18µm
_02818_,10.18µm
_04883_,10.18µm
_01689_,10.16µm
_03764_,10.16µm
_04583_,10.16µm
_00319_,10.145µm
_01055_,10.14µm
_02761_,10.14µm
_01725_,10.12µm
_04170_,10.12µm
_04841_,10.12µm
_05040_,10.12µm
_00657_,10.08µm
_00670_,10.08µm
_00823_,10.08µm
_01065_,10.08µm
_02931_,10.08µm
_03184_,10.08µm
_03273_,10.08µm
_03498_,10.08µm
_04607_,10.08µm
net70,10.08µm
_01316_,10.06µm
_02941_,10.06µm
_03427_,10.06µm
_03633_,10.06µm
_03938_,10.06µm
_04022_,10.06µm
_00651_,10.04µm
_01926_,10.04µm
_02142_,10.04µm
_02384_,10.04µm
_02485_,10.04µm
_02550_,10.04µm
_02870_,10.04µm
_03049_,10.04µm
_03521_,10.04µm
_03839_,10.04µm
_04410_,10.04µm
_04642_,10.04µm
_05109_,10.04µm
_01635_,10.02µm
_04695_,10.02µm
_04958_,10.02µm
_01076_,10µm
_01728_,10µm
_03758_,10µm
_04805_,10µm
_00869_,9.96µm
_00879_,9.96µm
_00987_,9.96µm
_02137_,9.96µm
_02148_,9.96µm
_02389_,9.96µm
_02625_,9.96µm
_02658_,9.96µm
_03173_,9.96µm
_03660_,9.96µm
_03843_,9.96µm
_04031_,9.96µm
_00029_,9.94µm
_00218_,9.94µm
_00269_,9.94µm
_01566_,9.94µm
_02934_,9.94µm
_03544_,9.94µm
_03614_,9.94µm
_04093_,9.94µm
_04278_,9.94µm
_04371_,9.94µm
_01400_,9.92µm
_01683_,9.92µm
_04019_,9.92µm
_04028_,9.92µm
_04730_,9.92µm
_00060_,9.9µm
_01298_,9.9µm
_01430_,9.9µm
_03457_,9.9µm
_04984_,9.9µm
C[52],9.88µm
_00278_,9.88µm
_01087_,9.88µm
_03458_,9.88µm
A[3],9.86µm
_01618_,9.86µm
_01912_,9.86µm
_00004_,9.84µm
_01518_,9.84µm
_01677_,9.84µm
_02521_,9.84µm
_02750_,9.84µm
_03088_,9.84µm
_03786_,9.84µm
_04811_,9.84µm
_00968_,9.82µm
_01947_,9.82µm
_02329_,9.82µm
_02401_,9.82µm
_02432_,9.82µm
_02520_,9.82µm
_02600_,9.82µm
_02781_,9.82µm
_02961_,9.82µm
_03942_,9.82µm
_04394_,9.82µm
net158,9.82µm
_00788_,9.8µm
_01141_,9.8µm
_01265_,9.8µm
_01768_,9.8µm
_02775_,9.8µm
_02954_,9.8µm
_03090_,9.8µm
_04267_,9.8µm
_00045_,9.78µm
_00075_,9.78µm
_00336_,9.78µm
_00957_,9.78µm
_00991_,9.78µm
_01948_,9.78µm
_02515_,9.78µm
_02990_,9.78µm
_03057_,9.78µm
_03188_,9.78µm
_03799_,9.78µm
_05225_,9.78µm
_01893_,9.76µm
_02724_,9.76µm
_00527_,9.74µm
net153,9.74µm
_00619_,9.72µm
_00799_,9.72µm
_01237_,9.72µm
_01423_,9.72µm
_01708_,9.72µm
_02104_,9.72µm
_02313_,9.72µm
_02871_,9.72µm
_02909_,9.72µm
_02967_,9.72µm
_04943_,9.72µm
_00055_,9.7µm
_00563_,9.7µm
_00797_,9.7µm
_01878_,9.7µm
_01902_,9.7µm
_02217_,9.7µm
_02331_,9.7µm
_03332_,9.7µm
_03745_,9.7µm
_04808_,9.7µm
_05135_,9.7µm
_02560_,9.68µm
_04474_,9.68µm
_05032_,9.68µm
_00832_,9.67µm
_01275_,9.66µm
_04572_,9.66µm
_04557_,9.655µm
_01877_,9.645µm
A[28],9.64µm
A[31],9.64µm
C[28],9.64µm
C[29],9.64µm
C[30],9.64µm
C[31],9.64µm
C[32],9.64µm
C[33],9.64µm
C[36],9.64µm
C[37],9.64µm
_01491_,9.64µm
_02375_,9.64µm
_05121_,9.64µm
_00025_,9.62µm
_00956_,9.62µm
_01774_,9.62µm
_02382_,9.62µm
_02729_,9.62µm
_03825_,9.62µm
_03974_,9.62µm
_04182_,9.62µm
_04464_,9.62µm
_04674_,9.62µm
_04846_,9.62µm
_05294_,9.62µm
_01825_,9.6µm
_02239_,9.6µm
_02903_,9.6µm
_03471_,9.6µm
_04749_,9.6µm
_05009_,9.6µm
_03780_,9.595µm
_01565_,9.585µm
_00882_,9.58µm
_01891_,9.58µm
_01920_,9.58µm
_02105_,9.58µm
_02748_,9.58µm
_02868_,9.58µm
_04793_,9.58µm
_05125_,9.58µm
_03409_,9.56µm
_00024_,9.55µm
_00120_,9.55µm
_01153_,9.54µm
_01833_,9.54µm
_02122_,9.54µm
A[6],9.52µm
B[18],9.52µm
B[22],9.52µm
_03725_,9.52µm
_00068_,9.51µm
_00441_,9.5µm
_01338_,9.5µm
_02783_,9.5µm
_03300_,9.5µm
_03967_,9.5µm
_04101_,9.5µm
_02393_,9.495µm
_00034_,9.48µm
_00475_,9.48µm
_02261_,9.48µm
_02499_,9.48µm
_02826_,9.48µm
_03417_,9.48µm
_04105_,9.48µm
_04413_,9.48µm
_04261_,9.475µm
_00161_,9.46µm
_00911_,9.46µm
_01157_,9.46µm
_01985_,9.46µm
_02315_,9.46µm
_03646_,9.46µm
_03768_,9.46µm
_04179_,9.46µm
_04493_,9.46µm
_04896_,9.46µm
_04976_,9.46µm
_03983_,9.45µm
_00153_,9.44µm
_00985_,9.44µm
_01160_,9.44µm
_01966_,9.44µm
_02759_,9.44µm
_03030_,9.44µm
_03496_,9.44µm
_03904_,9.44µm
_04375_,9.44µm
_04504_,9.44µm
_04905_,9.44µm
C[45],9.43µm
C[60],9.42µm
_01244_,9.42µm
_01550_,9.42µm
_02695_,9.42µm
_04253_,9.42µm
A[1],9.4µm
A[5],9.4µm
_01278_,9.4µm
_01596_,9.4µm
_01824_,9.4µm
_03065_,9.4µm
_03104_,9.4µm
_00431_,9.38µm
_00718_,9.38µm
_01034_,9.38µm
_01579_,9.38µm
_01938_,9.38µm
_04003_,9.38µm
_04724_,9.38µm
_04781_,9.38µm
_02741_,9.365µm
_00480_,9.36µm
_00505_,9.36µm
_00907_,9.36µm
_00990_,9.36µm
_01151_,9.36µm
_01567_,9.36µm
_01869_,9.36µm
_02701_,9.36µm
_02849_,9.36µm
_02858_,9.36µm
_02991_,9.36µm
_03322_,9.36µm
_03540_,9.36µm
_03571_,9.36µm
_03627_,9.36µm
_03719_,9.36µm
_04258_,9.36µm
_04376_,9.36µm
_04575_,9.36µm
_04865_,9.36µm
_04908_,9.36µm
_00053_,9.35µm
_04159_,9.335µm
_00500_,9.32µm
_01952_,9.32µm
_04219_,9.32µm
_05130_,9.32µm
_05139_,9.32µm
_05185_,9.32µm
_03062_,9.31µm
_02070_,9.3µm
_02128_,9.3µm
_02668_,9.3µm
_04873_,9.285µm
_00347_,9.28µm
_00432_,9.28µm
_01405_,9.28µm
_01496_,9.28µm
_01955_,9.28µm
_02706_,9.28µm
_03563_,9.28µm
_04155_,9.28µm
_04274_,9.28µm
_04875_,9.28µm
_05026_,9.28µm
_00375_,9.26µm
_00436_,9.26µm
_01272_,9.26µm
_02372_,9.26µm
_02582_,9.26µm
_02839_,9.26µm
_02850_,9.26µm
_03425_,9.26µm
_03624_,9.26µm
_05049_,9.26µm
_05086_,9.26µm
_01015_,9.25µm
_04559_,9.25µm
_00110_,9.24µm
_01026_,9.24µm
_01793_,9.24µm
_01963_,9.24µm
_01997_,9.24µm
_02147_,9.24µm
_02455_,9.24µm
_02604_,9.24µm
_02803_,9.24µm
_02829_,9.24µm
_03431_,9.24µm
_03459_,9.24µm
_03676_,9.24µm
_04418_,9.24µm
_04681_,9.24µm
_04755_,9.24µm
_00416_,9.22µm
_04554_,9.22µm
C[47],9.21µm
_01474_,9.2µm
_03810_,9.2µm
_00057_,9.195µm
B[4],9.18µm
C[34],9.18µm
C[35],9.18µm
_01183_,9.18µm
_01706_,9.18µm
_04632_,9.18µm
_04962_,9.18µm
_00102_,9.16µm
_00507_,9.16µm
_01733_,9.16µm
_02559_,9.16µm
_02626_,9.16µm
_04165_,9.16µm
_04778_,9.16µm
_04820_,9.16µm
_05038_,9.16µm
_01318_,9.14µm
_01407_,9.14µm
_05199_,9.14µm
_00503_,9.12µm
_00589_,9.12µm
_01095_,9.12µm
_01176_,9.12µm
_01584_,9.12µm
_03237_,9.12µm
_03551_,9.12µm
_04398_,9.12µm
_05211_,9.12µm
_05254_,9.12µm
_00243_,9.1µm
_02296_,9.095µm
_00184_,9.08µm
_01829_,9.08µm
_03469_,9.08µm
_03802_,9.08µm
_02705_,9.065µm
_01836_,9.06µm
_00069_,9.04µm
_00655_,9.04µm
_01070_,9.04µm
_01254_,9.04µm
_01420_,9.04µm
_02007_,9.04µm
_02700_,9.04µm
_02827_,9.04µm
_03142_,9.04µm
_03318_,9.04µm
_03444_,9.04µm
_04041_,9.04µm
_04429_,9.04µm
_04653_,9.04µm
_00567_,9.02µm
_00865_,9.02µm
_01431_,9.02µm
_01562_,9.02µm
_01827_,9.02µm
_03035_,9.02µm
_03116_,9.02µm
_04620_,9.02µm
_04757_,9.02µm
_05195_,9.02µm
_00533_,9µm
_01536_,9µm
_02229_,9µm
_02848_,9µm
_03310_,9µm
_01379_,8.98µm
_02683_,8.98µm
_03876_,8.98µm
_02363_,8.97µm
_03164_,8.97µm
C[10],8.96µm
C[11],8.96µm
C[48],8.96µm
C[49],8.96µm
C[51],8.96µm
C[53],8.96µm
C[54],8.96µm
C[55],8.96µm
C[56],8.96µm
C[57],8.96µm
C[58],8.96µm
C[59],8.96µm
C[5],8.96µm
C[62],8.96µm
C[63],8.96µm
C[6],8.96µm
C[7],8.96µm
C[8],8.96µm
C[9],8.96µm
_00536_,8.96µm
_01105_,8.96µm
_02291_,8.96µm
_02572_,8.96µm
_04591_,8.96µm
_04655_,8.96µm
_04813_,8.96µm
_00005_,8.94µm
_01035_,8.94µm
_04208_,8.94µm
_02410_,8.93µm
_00095_,8.92µm
_00209_,8.92µm
_00816_,8.92µm
_01147_,8.92µm
_02056_,8.92µm
_02687_,8.92µm
_02760_,8.92µm
_03751_,8.92µm
_01119_,8.905µm
_00116_,8.9µm
_00482_,8.9µm
_00733_,8.9µm
_00961_,8.9µm
_01493_,8.9µm
_02684_,8.9µm
_03031_,8.9µm
_03320_,8.9µm
_03404_,8.9µm
_03412_,8.9µm
_03416_,8.9µm
_03428_,8.9µm
_03460_,8.9µm
_04184_,8.9µm
_04204_,8.9µm
_04957_,8.9µm
_00581_,8.88µm
_01976_,8.88µm
_02236_,8.88µm
_03178_,8.88µm
_03289_,8.88µm
_03350_,8.88µm
_04555_,8.865µm
_00065_,8.86µm
_00366_,8.86µm
_03385_,8.86µm
_03602_,8.86µm
A[19],8.84µm
A[24],8.84µm
A[25],8.84µm
A[29],8.84µm
B[6],8.84µm
B[7],8.84µm
_02030_,8.84µm
_02074_,8.84µm
_03662_,8.83µm
_00106_,8.82µm
_00509_,8.82µm
_01451_,8.82µm
_01546_,8.82µm
_01605_,8.82µm
_01943_,8.82µm
_02552_,8.82µm
_03249_,8.82µm
_03871_,8.82µm
_03946_,8.82µm
_03949_,8.82µm
_04443_,8.82µm
_04549_,8.82µm
_00587_,8.8µm
_00930_,8.8µm
_01613_,8.8µm
_02159_,8.8µm
_02602_,8.8µm
_02766_,8.8µm
_02804_,8.8µm
_02819_,8.8µm
_03096_,8.8µm
_03959_,8.8µm
_04786_,8.8µm
_01354_,8.78µm
_01414_,8.78µm
_02328_,8.78µm
_02494_,8.78µm
_03000_,8.78µm
_03201_,8.78µm
_03224_,8.78µm
