net,length_um
_03251_,8.78µm
_03309_,8.78µm
_03370_,8.78µm
_03445_,8.78µm
_03779_,8.78µm
_03783_,8.78µm
_04348_,8.78µm
_04842_,8.78µm
_04920_,8.78µm
_00620_,8.76µm
_00976_,8.76µm
_01494_,8.76µm
_01691_,8.76µm
_05212_,8.76µm
_01983_,8.75µm
_00920_,8.74µm
_03230_,8.74µm
A[20],8.72µm
A[21],8.72µm
A[22],8.72µm
A[23],8.72µm
A[26],8.72µm
A[27],8.72µm
A[30],8.72µm
B[0],8.72µm
B[1],8.72µm
_00648_,8.72µm
_02032_,8.72µm
_00273_,8.7µm
_00409_,8.7µm
_01049_,8.7µm
_03448_,8.7µm
_03607_,8.7µm
_03721_,8.7µm
_04272_,8.7µm
_04393_,8.7µm
_01577_,8.68µm
_05107_,8.68µm
_00276_,8.66µm
_00350_,8.66µm
_00501_,8.66µm
_00727_,8.66µm
_00853_,8.66µm
_01313_,8.66µm
_02495_,8.66µm
_03204_,8.66µm
_05060_,8.66µm
_05285_,8.66µm
_00631_,8.64µm
_03084_,8.62µm
_04392_,8.62µm
_00353_,8.6µm
_03157_,8.6µm
_00016_,8.58µm
_00821_,8.58µm
_02280_,8.58µm
_03068_,8.58µm
_03842_,8.58µm
_04819_,8.58µm
_05272_,8.58µm
_04711_,8.57µm
_00063_,8.56µm
_00421_,8.56µm
_00901_,8.56µm
_01886_,8.56µm
_02022_,8.56µm
_02623_,8.56µm
_03680_,8.56µm
_03718_,8.56µm
_00623_,8.54µm
_02077_,8.54µm
_02549_,8.54µm
_03028_,8.54µm
_03405_,8.54µm
_03620_,8.54µm
_05039_,8.54µm
_05041_,8.54µm
_00162_,8.52µm
_01775_,8.52µm
_02616_,8.52µm
_02680_,8.52µm
_02779_,8.52µm
_04934_,8.52µm
C[50],8.5µm
C[61],8.5µm
_01374_,8.5µm
_01879_,8.5µm
_03684_,8.5µm
_04925_,8.5µm
_02719_,8.485µm
_04948_,8.485µm
_01080_,8.48µm
_01097_,8.48µm
_01118_,8.48µm
_03083_,8.48µm
_03233_,8.48µm
_04334_,8.48µm
_04665_,8.48µm
_04712_,8.48µm
_05186_,8.48µm
_01021_,8.46µm
_01078_,8.46µm
_01370_,8.46µm
_01382_,8.46µm
_01602_,8.46µm
_02171_,8.46µm
_02272_,8.46µm
_02306_,8.46µm
_03012_,8.46µm
_03664_,8.46µm
_04201_,8.46µm
_01385_,8.445µm
_00093_,8.44µm
_00528_,8.44µm
_00650_,8.44µm
_00812_,8.44µm
_00852_,8.44µm
_01088_,8.44µm
_01263_,8.44µm
_01444_,8.44µm
_01915_,8.44µm
_01971_,8.44µm
_02123_,8.44µm
_03124_,8.44µm
_03220_,8.44µm
_03295_,8.44µm
_04886_,8.44µm
_05192_,8.44µm
_02158_,8.42µm
_02376_,8.42µm
_03284_,8.42µm
_04688_,8.42µm
_02433_,8.41µm
_03089_,8.41µm
_00051_,8.4µm
_02257_,8.4µm
_03397_,8.4µm
_03868_,8.4µm
_04673_,8.4µm
_05247_,8.4µm
_00645_,8.38µm
_02872_,8.38µm
_03344_,8.38µm
_03584_,8.38µm
_00291_,8.36µm
_00605_,8.36µm
_00762_,8.36µm
_00763_,8.36µm
_01256_,8.36µm
_01303_,8.36µm
_01615_,8.36µm
_01988_,8.36µm
_02180_,8.36µm
_02195_,8.36µm
_02946_,8.36µm
_03180_,8.36µm
_04110_,8.36µm
_04212_,8.36µm
_04490_,8.36µm
_05224_,8.36µm
_05264_,8.355µm
_00039_,8.34µm
_00424_,8.34µm
_00532_,8.34µm
_03423_,8.34µm
_03455_,8.34µm
_03675_,8.34µm
_04052_,8.34µm
_05036_,8.34µm
_05073_,8.34µm
_00281_,8.32µm
_00465_,8.32µm
_00959_,8.32µm
_01022_,8.32µm
_01365_,8.32µm
_01653_,8.32µm
_01949_,8.32µm
_01965_,8.32µm
_02288_,8.32µm
_02566_,8.32µm
_02959_,8.32µm
_03312_,8.32µm
_03683_,8.32µm
_04016_,8.32µm
_04758_,8.32µm
_04894_,8.32µm
_04960_,8.32µm
_00758_,8.3µm
_03143_,8.3µm
_04077_,8.3µm
_02406_,8.29µm
B[2],8.26µm
_02145_,8.26µm
_04448_,8.26µm
_01342_,8.24µm
_01568_,8.24µm
_02001_,8.24µm
_02098_,8.24µm
_02240_,8.24µm
_02541_,8.24µm
_02793_,8.24µm
_03275_,8.24µm
_03529_,8.24µm
_03686_,8.24µm
_03875_,8.24µm
_03990_,8.24µm
_04038_,8.24µm
_04173_,8.24µm
_04174_,8.24µm
_04246_,8.24µm
_04255_,8.24µm
_04266_,8.24µm
_04279_,8.24µm
_04306_,8.24µm
_04690_,8.24µm
_04470_,8.23µm
_00875_,8.22µm
_01826_,8.22µm
_01848_,8.22µm
_04696_,8.22µm
_04902_,8.22µm
_00699_,8.2µm
_01652_,8.2µm
_02497_,8.2µm
_02548_,8.2µm
_03134_,8.2µm
_03688_,8.2µm
_03765_,8.2µm
_04812_,8.2µm
_04956_,8.2µm
_05064_,8.2µm
_05176_,8.2µm
_00638_,8.18µm
_01135_,8.18µm
_04637_,8.18µm
_01282_,8.16µm
_02423_,8.16µm
_03179_,8.16µm
_05103_,8.16µm
_04017_,8.15µm
_04265_,8.14µm
_01161_,8.125µm
_00067_,8.12µm
_00425_,8.12µm
_00687_,8.12µm
_00803_,8.12µm
_00817_,8.12µm
_00840_,8.12µm
_02110_,8.12µm
_02304_,8.12µm
_02405_,8.12µm
_02755_,8.12µm
_02907_,8.12µm
_03682_,8.12µm
_05043_,8.12µm
_00097_,8.105µm
_01252_,8.1µm
_01473_,8.1µm
_01495_,8.1µm
_02164_,8.1µm
_02320_,8.1µm
_03331_,8.1µm
_03484_,8.1µm
_03693_,8.1µm
_03900_,8.1µm
_03950_,8.1µm
_04103_,8.1µm
_04365_,8.1µm
_04615_,8.1µm
_05270_,8.1µm
_02395_,8.09µm
_00701_,8.08µm
_01082_,8.08µm
_04439_,8.08µm
_04784_,8.08µm
_04924_,8.08µm
_00174_,8.07µm
_00766_,8.06µm
_02415_,8.06µm
_02776_,8.06µm
_02965_,8.06µm
_04144_,8.06µm
_04336_,8.06µm
_04427_,8.06µm
_00843_,8.04µm
_01991_,8.04µm
_02339_,8.04µm
_02911_,8.04µm
_03442_,8.04µm
_03583_,8.04µm
_05123_,8.04µm
_00573_,8.02µm
_01276_,8.02µm
_02006_,8.02µm
_02103_,8.02µm
_02421_,8.02µm
_02534_,8.02µm
_02786_,8.02µm
_02863_,8.02µm
_03131_,8.02µm
_04419_,8.02µm
_00580_,8µm
_00914_,8µm
_02617_,8µm
_02651_,8µm
_03429_,8µm
_03854_,8µm
_03978_,8µm
_04116_,8µm
_04729_,8µm
_04993_,8µm
_05028_,8µm
_05277_,8µm
_03590_,7.985µm
_00160_,7.98µm
_00676_,7.98µm
_01132_,7.98µm
_01267_,7.98µm
_01418_,7.98µm
_01843_,7.98µm
_01919_,7.98µm
_02824_,7.98µm
_03080_,7.98µm
_03280_,7.98µm
_03494_,7.98µm
_03707_,7.98µm
_04851_,7.98µm
_00260_,7.96µm
_01821_,7.96µm
_00390_,7.94µm
_01218_,7.94µm
_01669_,7.94µm
_03186_,7.94µm
_04878_,7.94µm
_01177_,7.92µm
_01390_,7.92µm
_01797_,7.92µm
_02139_,7.92µm
_04683_,7.92µm
_05219_,7.92µm
_00862_,7.905µm
_00108_,7.9µm
_00166_,7.9µm
_01416_,7.9µm
_01676_,7.9µm
_01756_,7.9µm
_01977_,7.9µm
_02430_,7.9µm
_04237_,7.9µm
_04682_,7.9µm
_04850_,7.9µm
_05183_,7.9µm
_05197_,7.9µm
_03730_,7.89µm
_04501_,7.885µm
_00538_,7.88µm
_00904_,7.88µm
_01020_,7.88µm
_01810_,7.88µm
_04496_,7.88µm
_05092_,7.88µm
_04795_,7.865µm
_00230_,7.86µm
_01019_,7.86µm
_01502_,7.86µm
_02736_,7.86µm
_02953_,7.86µm
_03145_,7.86µm
_04097_,7.86µm
_04280_,7.86µm
_05160_,7.86µm
_03033_,7.84µm
_03210_,7.84µm
_04541_,7.84µm
_00043_,7.82µm
_01220_,7.81µm
_00668_,7.8µm
_00942_,7.8µm
_02606_,7.8µm
net154,7.8µm
C[21],7.79µm
_00374_,7.78µm
_00454_,7.78µm
_01067_,7.78µm
_01096_,7.78µm
_01149_,7.78µm
_01373_,7.78µm
_02593_,7.78µm
_03619_,7.78µm
_03653_,7.78µm
_04065_,7.78µm
_04361_,7.78µm
_04692_,7.78µm
_05190_,7.78µm
_00339_,7.76µm
_00590_,7.76µm
_00933_,7.76µm
_01174_,7.76µm
_02902_,7.76µm
_03162_,7.76µm
_03651_,7.76µm
_04629_,7.76µm
_00010_,7.74µm
_00787_,7.74µm
_01243_,7.74µm
_01255_,7.74µm
_01262_,7.74µm
_01796_,7.74µm
_02205_,7.74µm
_02500_,7.74µm
_04540_,7.74µm
_04635_,7.74µm
_04877_,7.74µm
_04959_,7.74µm
_05169_,7.74µm
_00652_,7.72µm
_01736_,7.72µm
_02540_,7.71µm
_00406_,7.7µm
_01083_,7.7µm
_01980_,7.7µm
_03760_,7.7µm
_05306_,7.7µm
_00371_,7.68µm
_00994_,7.68µm
_01783_,7.68µm
_02846_,7.68µm
_04125_,7.68µm
_02475_,7.67µm
_04660_,7.67µm
_00083_,7.66µm
_00183_,7.66µm
_00210_,7.66µm
_00513_,7.66µm
_00561_,7.66µm
_01048_,7.66µm
_01186_,7.66µm
_01216_,7.66µm
_01471_,7.66µm
_02590_,7.66µm
_02718_,7.66µm
_02738_,7.66µm
_02792_,7.66µm
_02856_,7.66µm
_02880_,7.66µm
_03772_,7.66µm
_03851_,7.66µm
_04332_,7.66µm
_05012_,7.66µm
_05097_,7.66µm
_05115_,7.66µm
_00238_,7.64µm
_00856_,7.64µm
_01116_,7.64µm
_01221_,7.64µm
_01253_,7.64µm
_01585_,7.64µm
_02165_,7.64µm
_02292_,7.64µm
_02772_,7.64µm
_02851_,7.64µm
_02963_,7.64µm
_03154_,7.64µm
_02161_,7.62µm
_05194_,7.6µm
_00974_,7.58µm
_04676_,7.58µm
_00047_,7.56µm
_00330_,7.56µm
_01435_,7.56µm
_01981_,7.56µm
_02179_,7.56µm
_02255_,7.56µm
_02333_,7.56µm
_03043_,7.56µm
_04588_,7.56µm
_04829_,7.56µm
_00000_,7.54µm
_00225_,7.54µm
_00246_,7.54µm
_00726_,7.54µm
_01188_,7.54µm
_01321_,7.54µm
_01580_,7.54µm
_01693_,7.54µm
_02928_,7.54µm
_03101_,7.54µm
_04070_,7.54µm
_04830_,7.54µm
_05122_,7.54µm
_05208_,7.54µm
_00032_,7.52µm
_01110_,7.52µm
_01356_,7.52µm
_01781_,7.52µm
_02121_,7.52µm
_02129_,7.52µm
_02984_,7.52µm
_03411_,7.52µm
_03560_,7.52µm
_03767_,7.52µm
_03893_,7.52µm
_04240_,7.52µm
_04598_,7.52µm
_04953_,7.52µm
_03945_,7.51µm
_03934_,7.47µm
_00376_,7.46µm
_02526_,7.46µm
_03346_,7.46µm
_03531_,7.46µm
_00165_,7.44µm
_00693_,7.44µm
_01008_,7.44µm
_01030_,7.44µm
_01481_,7.44µm
_01529_,7.44µm
_01690_,7.44µm
_02069_,7.44µm
_02090_,7.44µm
_03321_,7.44µm
_03415_,7.44µm
_03548_,7.44µm
_03566_,7.44µm
_03885_,7.44µm
_04055_,7.44µm
_04160_,7.44µm
_04556_,7.44µm
_05031_,7.44µm
_05134_,7.44µm
net74,7.44µm
_00709_,7.42µm
_01025_,7.42µm
_01336_,7.42µm
_02066_,7.42µm
_03717_,7.42µm
_04579_,7.42µm
_04952_,7.42µm
_00111_,7.4µm
_00346_,7.4µm
_00753_,7.4µm
_01482_,7.4µm
_02289_,7.4µm
_03690_,7.4µm
_03804_,7.4µm
_04762_,7.4µm
_05173_,7.4µm
_01324_,7.38µm
_02916_,7.38µm
_04354_,7.38µm
_01457_,7.34µm
_00009_,7.32µm
_00205_,7.32µm
_00334_,7.32µm
_00391_,7.32µm
_00413_,7.32µm
_00575_,7.32µm
_00642_,7.32µm
_00679_,7.32µm
_00696_,7.32µm
_01726_,7.32µm
_01969_,7.32µm
_02470_,7.32µm
_02488_,7.32µm
_02801_,7.32µm
_03025_,7.32µm
_03048_,7.32µm
_03613_,7.32µm
_03923_,7.32µm
_04141_,7.32µm
_04791_,7.32µm
_05112_,7.32µm
_05305_,7.32µm
_00440_,7.3µm
_03399_,7.3µm
_03933_,7.3µm
_04286_,7.3µm
_04707_,7.3µm
_05170_,7.285µm
_01288_,7.28µm
_01968_,7.28µm
_02806_,7.28µm
_03637_,7.28µm
_04647_,7.28µm
_04876_,7.28µm
_00915_,7.24µm
_02739_,7.24µm
_00716_,7.23µm
_00665_,7.22µm
_01169_,7.22µm
_01917_,7.22µm
_02417_,7.22µm
_02844_,7.22µm
_03128_,7.22µm
_04221_,7.22µm
_04458_,7.22µm
_04619_,7.22µm
_04884_,7.22µm
_05104_,7.22µm
_05191_,7.22µm
_00078_,7.2µm
_00713_,7.2µm
_01181_,7.2µm
_01341_,7.2µm
_01511_,7.2µm
_03004_,7.2µm
_03014_,7.2µm
_03078_,7.2µm
_03603_,7.2µm
_04087_,7.2µm
_04100_,7.2µm
_04137_,7.2µm
_04269_,7.2µm
_04353_,7.2µm
_04469_,7.2µm
_04742_,7.2µm
_05244_,7.2µm
_00049_,7.18µm
_00498_,7.18µm
_00614_,7.18µm
_00706_,7.18µm
_00923_,7.18µm
_01459_,7.18µm
_01597_,7.18µm
_02155_,7.18µm
_02207_,7.18µm
_03161_,7.18µm
_03528_,7.18µm
_03588_,7.18µm
_04357_,7.18µm
_04480_,7.18µm
_05105_,7.18µm
_05235_,7.18µm
_00582_,7.16µm
_04954_,7.14µm
_00444_,7.12µm
_00906_,7.12µm
_01121_,7.12µm
_01911_,7.12µm
_02094_,7.12µm
_02676_,7.12µm
_02685_,7.12µm
_04743_,7.12µm
C[19],7.11µm
_00792_,7.1µm
_00801_,7.1µm
_01264_,7.1µm
_01918_,7.1µm
_01973_,7.1µm
_03118_,7.1µm
_03790_,7.1µm
_04072_,7.1µm
_04233_,7.1µm
_05005_,7.1µm
_05035_,7.1µm
_03840_,7.09µm
_00197_,7.08µm
_00275_,7.08µm
_00551_,7.08µm
_01013_,7.08µm
_02391_,7.08µm
_02436_,7.08µm
_02477_,7.08µm
_02749_,7.08µm
_03042_,7.08µm
_03811_,7.08µm
_04700_,7.08µm
_04839_,7.08µm
_04882_,7.08µm
_00259_,7.06µm
_00340_,7.06µm
_00385_,7.06µm
_00555_,7.06µm
_00565_,7.06µm
_00578_,7.06µm
_00800_,7.06µm
_01112_,7.06µm
_01224_,7.06µm
_01794_,7.06µm
_03527_,7.06µm
_03864_,7.06µm
_03928_,7.06µm
_04130_,7.06µm
_04341_,7.06µm
_04998_,7.06µm
_05077_,7.06µm
_01636_,7.04µm
_01386_,7.03µm
_04826_,7.01µm
_00150_,7µm
_00539_,7µm
_00586_,7µm
_02752_,7µm
_03984_,7µm
_04858_,7µm
_04885_,7µm
_00131_,6.98µm
_00449_,6.98µm
_00859_,6.98µm
_01063_,6.98µm
_01297_,6.98µm
_01572_,6.98µm
_01583_,6.98µm
_02645_,6.98µm
_02798_,6.98µm
_02852_,6.98µm
_03297_,6.98µm
_03317_,6.98µm
_03408_,6.98µm
_03813_,6.98µm
_04005_,6.98µm
_04115_,6.98µm
_04390_,6.98µm
_04431_,6.98µm
_04759_,6.98µm
_04770_,6.98µm
_04992_,6.98µm
_05220_,6.98µm
_00864_,6.965µm
_01640_,6.96µm
_01859_,6.96µm
_02002_,6.96µm
_02881_,6.96µm
_03502_,6.96µm
_03559_,6.96µm
_04136_,6.96µm
_04314_,6.96µm
_00720_,6.94µm
_00847_,6.94µm
_01099_,6.94µm
_01205_,6.94µm
_01857_,6.94µm
_02020_,6.94µm
_02221_,6.94µm
_02383_,6.94µm
_02805_,6.94µm
_03029_,6.94µm
_04200_,6.94µm
_05129_,6.94µm
_05260_,6.94µm
_02260_,6.935µm
_00021_,6.93µm
_01308_,6.92µm
_00684_,6.88µm
_02733_,6.88µm
_00171_,6.86µm
_00199_,6.86µm
_00677_,6.86µm
_00883_,6.86µm
_00922_,6.86µm
_00984_,6.86µm
_01140_,6.86µm
_01375_,6.86µm
_01427_,6.86µm
_02222_,6.86µm
_02268_,6.86µm
_02708_,6.86µm
_03202_,6.86µm
_03592_,6.86µm
_04403_,6.86µm
_04661_,6.86µm
_04780_,6.86µm
_04890_,6.86µm
_00435_,6.84µm
_02364_,6.84µm
net143,6.84µm
_01804_,6.82µm
_01834_,6.82µm
_02615_,6.82µm
_02673_,6.82µm
_04071_,6.82µm
_04736_,6.82µm
_05001_,6.82µm
_03981_,6.8µm
_00952_,6.79µm
_01359_,6.79µm
_01906_,6.78µm
_05117_,6.78µm
A[11],6.77µm
_00694_,6.76µm
_01120_,6.76µm
_01620_,6.76µm
_03313_,6.76µm
_03737_,6.76µm
_03793_,6.76µm
_03861_,6.76µm
_03977_,6.76µm
_04391_,6.76µm
_00268_,6.74µm
_00658_,6.74µm
_00734_,6.74µm
_01005_,6.74µm
_01311_,6.74µm
_02084_,6.74µm
_02125_,6.74µm
_02279_,6.74µm
_02314_,6.74µm
_02392_,6.74µm
_02640_,6.74µm
_03087_,6.74µm
_03424_,6.74µm
_03555_,6.74µm
_04453_,6.74µm
_04465_,6.74µm
_04489_,6.74µm
_04530_,6.74µm
_04844_,6.74µm
_04868_,6.74µm
_04926_,6.74µm
net130,6.74µm
_00485_,6.72µm
_00824_,6.72µm
_01284_,6.72µm
_01684_,6.72µm
_01840_,6.72µm
_01883_,6.72µm
_02026_,6.72µm
_02232_,6.72µm
_02371_,6.72µm
_02613_,6.72µm
_03386_,6.72µm
_03474_,6.72µm
_03694_,6.72µm
_03784_,6.72µm
_04928_,6.72µm
_05013_,6.72µm
_05093_,6.72µm
_00552_,6.7µm
_02788_,6.7µm
_01258_,6.68µm
_02601_,6.67µm
_02223_,6.66µm
_02431_,6.66µm
_04347_,6.66µm
_04571_,6.66µm
_04723_,6.66µm
_04776_,6.66µm
_00146_,6.64µm
_00300_,6.64µm
_00420_,6.64µm
_01074_,6.64µm
_01227_,6.64µm
_01470_,6.64µm
_01697_,6.64µm
_01812_,6.64µm
_02115_,6.64µm
_02227_,6.64µm
_02413_,6.64µm
_02935_,6.64µm
_02947_,6.64µm
_03756_,6.64µm
_03844_,6.64µm
_04834_,6.64µm
_05072_,6.64µm
_05108_,6.64µm
_05147_,6.64µm
_05184_,6.64µm
_00316_,6.62µm
_00553_,6.62µm
_00849_,6.62µm
_00947_,6.62µm
_00997_,6.62µm
_01413_,6.62µm
_01651_,6.62µm
_01792_,6.62µm
_03194_,6.62µm
_03337_,6.62µm
_04329_,6.62µm
_04699_,6.62µm
_04864_,6.62µm
_05096_,6.62µm
_05274_,6.62µm
_03515_,6.61µm
_00088_,6.6µm
_00126_,6.6µm
_00546_,6.6µm
_00572_,6.6µm
_00819_,6.6µm
_00982_,6.6µm
_00993_,6.6µm
_01250_,6.6µm
_01702_,6.6µm
_01730_,6.6µm
_01770_,6.6µm
_01958_,6.6µm
_01974_,6.6µm
_02694_,6.6µm
_02812_,6.6µm
_02814_,6.6µm
_03410_,6.6µm
_03534_,6.6µm
_03554_,6.6µm
_03757_,6.6µm
_03853_,6.6µm
_04015_,6.6µm
_01058_,6.58µm
_01406_,6.58µm
_05053_,6.58µm
C[42],6.55µm
_00672_,6.54µm
_01123_,6.54µm
_01766_,6.54µm
_02310_,6.54µm
_02456_,6.54µm
_04264_,6.54µm
_04627_,6.54µm
_05168_,6.54µm
_04871_,6.525µm
_00071_,6.52µm
_00080_,6.52µm
_00179_,6.52µm
_00402_,6.52µm
_00526_,6.52µm
_00965_,6.52µm
_01108_,6.52µm
_01312_,6.52µm
_01533_,6.52µm
_01554_,6.52µm
_01622_,6.52µm
_01914_,6.52µm
_02059_,6.52µm
_02197_,6.52µm
_02336_,6.52µm
_02789_,6.52µm
_03022_,6.52µm
_03272_,6.52µm
_03396_,6.52µm
_03545_,6.52µm
_03857_,6.52µm
_04021_,6.52µm
_04482_,6.52µm
_04744_,6.52µm
_04774_,6.52µm
_04779_,6.52µm
_04965_,6.52µm
_04982_,6.52µm
_01644_,6.515µm
_03855_,6.505µm
_00656_,6.5µm
_00969_,6.5µm
_02037_,6.5µm
_02631_,6.5µm
_03883_,6.5µm
_04721_,6.5µm
_04867_,6.5µm
_03400_,6.495µm
_04044_,6.49µm
_00412_,6.48µm
_00415_,6.48µm
_00438_,6.48µm
_01755_,6.48µm
_03612_,6.48µm
_04073_,6.48µm
_01590_,6.47µm
_01500_,6.45µm
_02362_,6.45µm
_02807_,6.45µm
_03791_,6.44µm
_02303_,6.42µm
_04933_,6.42µm
_00335_,6.4µm
_00392_,6.4µm
_00514_,6.4µm
_00697_,6.4µm
_00979_,6.4µm
_01148_,6.4µm
_01722_,6.4µm
_02360_,6.4µm
_02396_,6.4µm
_02402_,6.4µm
_02553_,6.4µm
_02751_,6.4µm
_02842_,6.4µm
_02910_,6.4µm
_03070_,6.4µm
_03209_,6.4µm
_03340_,6.4µm
_04066_,6.4µm
_04229_,6.4µm
_04247_,6.4µm
_04486_,6.4µm
_04740_,6.4µm
_04929_,6.4µm
_04277_,6.395µm
_03075_,6.39µm
_01772_,6.38µm
_02996_,6.38µm
_03648_,6.38µm
_04345_,6.38µm
_04446_,6.375µm
_04004_,6.36µm
_00014_,6.33µm
_00107_,6.32µm
_01643_,6.32µm
_03739_,6.32µm
_04068_,6.32µm
_04518_,6.32µm
A[0],6.31µm
_01330_,6.3µm
_02425_,6.3µm
_02434_,6.3µm
_03530_,6.3µm
_03681_,6.3µm
_00103_,6.28µm
_00186_,6.28µm
_00207_,6.28µm
_00556_,6.28µm
_00712_,6.28µm
_00783_,6.28µm
_00889_,6.28µm
_01599_,6.28µm
_02097_,6.28µm
_02206_,6.28µm
_02337_,6.28µm
_02502_,6.28µm
_02833_,6.28µm
_02915_,6.28µm
_02938_,6.28µm
_03307_,6.28µm
_03625_,6.28µm
_03746_,6.28µm
_03892_,6.28µm
_04168_,6.28µm
_04177_,6.28µm
_04288_,6.28µm
_01166_,6.275µm
_00302_,6.26µm
_01001_,6.26µm
_01280_,6.26µm
_01376_,6.26µm
_01380_,6.26µm
_01466_,6.26µm
_01721_,6.26µm
_01953_,6.26µm
_03334_,6.26µm
_03656_,6.26µm
_04404_,6.26µm
_04435_,6.26µm
_04600_,6.26µm
_04675_,6.26µm
_04773_,6.26µm
_05164_,6.26µm
_02528_,6.24µm
_04542_,6.24µm
_03522_,6.235µm
_04946_,6.205µm
_00929_,6.2µm
_02439_,6.2µm
_02592_,6.2µm
_03282_,6.2µm
_03367_,6.2µm
_03577_,6.2µm
_04769_,6.2µm
_05268_,6.2µm
_00182_,6.18µm
_00770_,6.18µm
_00798_,6.18µm
_00848_,6.18µm
_01047_,6.18µm
_01056_,6.18µm
_01100_,6.18µm
_01544_,6.18µm
_01598_,6.18µm
_01612_,6.18µm
_02136_,6.18µm
_02543_,6.18µm
_03314_,6.18µm
_03734_,6.18µm
_04123_,6.18µm
_04611_,6.18µm
_04664_,6.18µm
_05007_,6.18µm
_05120_,6.18µm
_00127_,6.16µm
_00455_,6.16µm
_00595_,6.16µm
_00725_,6.16µm
_00836_,6.16µm
_00943_,6.16µm
_01182_,6.16µm
_02452_,6.16µm
_02794_,6.16µm
_03182_,6.16µm
_03478_,6.16µm
_03537_,6.16µm
_03539_,6.16µm
_04547_,6.16µm
_04548_,6.16µm
_01322_,6.14µm
_01360_,6.14µm
_02016_,6.14µm
_02335_,6.14µm
_03290_,6.14µm
_03374_,6.14µm
_03505_,6.14µm
_03874_,6.14µm
_04190_,6.14µm
_04337_,6.14µm
_04478_,6.14µm
_04732_,6.12µm
_02126_,6.095µm
A[9],6.09µm
B[24],6.09µm
B[27],6.09µm
B[28],6.09µm
C[40],6.09µm
_00604_,6.09µm
_00208_,6.08µm
_01033_,6.08µm
_01314_,6.08µm
_01344_,6.08µm
_01389_,6.08µm
_01908_,6.08µm
_04027_,6.08µm
_04593_,6.08µm
_04754_,6.08µm
_00266_,6.06µm
_00724_,6.06µm
_00903_,6.06µm
_01039_,6.06µm
_01143_,6.06µm
_01452_,6.06µm
_01719_,6.06µm
_01788_,6.06µm
_02076_,6.06µm
_02445_,6.06µm
_02481_,6.06µm
_02609_,6.06µm
_02942_,6.06µm
_03094_,6.06µm
_03635_,6.06µm
_04050_,6.06µm
_04256_,6.06µm
_04362_,6.06µm
_04442_,6.06µm
_04643_,6.06µm
net118,6.06µm
_01946_,6.05µm
_00860_,6.04µm
_02106_,6.04µm
_02369_,6.04µm
_03628_,6.04µm
_03830_,6.04µm
net137,6.04µm
_00202_,6.035µm
_00545_,6.02µm
_03461_,6.02µm
_03860_,6.02µm
_00549_,5.98µm
_04989_,5.98µm
A[18],5.97µm
C[3],5.97µm
_00515_,5.96µm
_00877_,5.96µm
_01545_,5.96µm
_01658_,5.96µm
_02116_,5.96µm
_04152_,5.95µm
_00138_,5.94µm
_00155_,5.94µm
_00271_,5.94µm
_00277_,5.94µm
_00523_,5.94µm
_00534_,5.94µm
_00972_,5.94µm
_01167_,5.94µm
_01270_,5.94µm
_01939_,5.94µm
_02043_,5.94µm
_02235_,5.94µm
_03483_,5.94µm
_03587_,5.94µm
_03639_,5.94µm
_03644_,5.94µm
_03672_,5.94µm
_03752_,5.94µm
_04499_,5.94µm
_04870_,5.94µm
_04907_,5.94µm
_03593_,5.93µm
_05094_,5.93µm
_05242_,5.93µm
_00429_,5.92µm
_02950_,5.92µm
_03488_,5.92µm
_03503_,5.92µm
_01638_,5.9µm
_02774_,5.9µm
_03451_,5.9µm
_00489_,5.86µm
_02323_,5.86µm
_04536_,5.86µm
_04537_,5.86µm
B[11],5.85µm
_00782_,5.84µm
_01016_,5.84µm
_02065_,5.84µm
_02394_,5.84µm
_02861_,5.84µm
_03283_,5.84µm
_03288_,5.84µm
_03342_,5.84µm
_03573_,5.84µm
_03749_,5.84µm
_04218_,5.84µm
_04704_,5.84µm
_04988_,5.84µm
_05090_,5.84µm
_05180_,5.84µm
_00072_,5.82µm
_00073_,5.82µm
_00364_,5.82µm
_00411_,5.82µm
_00524_,5.82µm
_00667_,5.82µm
_00815_,5.82µm
_00870_,5.82µm
_01247_,5.82µm
_01351_,5.82µm
_01371_,5.82µm
_01477_,5.82µm
_01530_,5.82µm
_01743_,5.82µm
_01801_,5.82µm
_02054_,5.82µm
_02483_,5.82µm
_02603_,5.82µm
_02918_,5.82µm
_03041_,5.82µm
_03450_,5.82µm
_03570_,5.82µm
_03747_,5.82µm
_04081_,5.82µm
_04881_,5.82µm
_04921_,5.82µm
_05016_,5.82µm
_05278_,5.82µm
_05295_,5.82µm
_04656_,5.815µm
_00059_,5.8µm
_00180_,5.8µm
_00223_,5.8µm
_00629_,5.8µm
_00719_,5.8µm
_01476_,5.8µm
_01547_,5.8µm
_01759_,5.8µm
_01828_,5.8µm
_01874_,5.8µm
_02010_,5.8µm
_02785_,5.8µm
